来源编号：M12
来源路径：v0.6 ZIP / docs/architecture/modules/12-evaluation.md
原始文件 SHA-256：d654a0338ba0d2e0491537983e97b7c2a8beaf6db401c364e401508601d83ef8
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §12 双层评测、强基线与消融
L0059 | 只在某个事件上额外提供更多内容而其他因素不变的分叉运行可帮助定位，不能把单次差异当成确定因果真值。任务级分配是主报告；单事件 replay 是诊断。
L0060 | 
L0061 | 独立评测读全量有额外费用，记入研究/持续 QA 成本；不能让它在线替所有用户再做一遍工作却把成本排除在经济性之外。
L0062 | 
L0063 | ## 6. 指标与统计义务
L0064 | 
L0065 | 主报告同时给出：独立验收成功率、全部尝试执行成本、单位成功任务成本、端到端与关键路径尾延迟、人工介入、严重遗漏/权限/合同错误、覆盖比例及未决标签比例。token 与选择分数只是诊断指标。
L0066 | 
L0067 | 质量非劣界 `δq`、收益门槛 `ηc`、延迟界 `Lmax`、实验停止规则、最大预算及样本分析计划要在留出评测前冻结。本轮没有方差和基础成功率，不给臆造的样本数或“跑几十个就够”。先导数据可用于估计样本需求，但不能再当独立留出证据。
L0068 | 
L0069 | 区间估计按任务簇处理，报告质量与成本不确定性；“未检出显著下降”不能等同“已证明不下降”。多次看结果后改阈值、选最优子组必须当探索结果，重新留出验证。零观察事故不证明稀有严重错误为零。
L0070 | 
L0071 | ## 7. 启用和停止
L0072 | 
L0073 | 权限或明确硬合同违规：停止相应路径，修复并回归；不靠平均省钱抵消。
L0074 | 
L0075 | 出现质量风险、不确定区间过宽、留出集不胜规则基线、主要收益只在低成本子集、召回/返工吃掉节省：不晋升，缩窄场景或保留 B。
L0076 | 
L0077 | 持续启用只覆盖已验证的配置与任务族；模型、工具、策略或宿主重要变化后重做可比性检查。自动在线自学阈值不在首版。
L0078 | 
L0079 | ## 8. v0.1 实际验证范围（保留记录）
L0080 | 
L0081 | 本交付最多验证文档链接、来源清单和构造协议样例的静态一致性。没有真实分类器、模型计费、宿主请求或任务结果。任何本地自检的 Pass 只属于硬合同示例，不是上述三层评测整体通过。
L0082 | 
L0083 | ## 9. v0.2：预注册账本与分析对象（主定义补全）
L0084 | 
L0085 | `ExperimentManifest` 至少记录版本、目标任务总体、纳入/排除规则、初始代码/数据快照、模型与宿主配置、任务簇标识、A/B/C 定义、预算、分配方法、独立验收、unknown 处理、质量/费用/延迟门槛、最大实验开销、分析时点和停止规则。含必填空项的模板状态只能是 draft，不能进入晋升。
L0086 | 
L0087 | `TaskAttempt` 绑定 experiment、task_cluster、instance、arm、repeat、起止状态与配置。v0.3 将其在本章统一为一次预分配的完整任务执行（ExecutionUnit），不是内部 tool/repair retry；细分身份见 §14。`TaskOutcome` 用 success / failure / unknown，验收者与证据引用必须与在线 selector 分开。`CostObservation` 按 §13 记录实际付费量与缺失状态。
L0088 | 
L0089 | 同一任务重复运行用于降低运行波动影响，但不成为多个独立任务族。仓库、任务族相关性与可推广范围需要在统计计划里说明。
L0090 | 
L0091 | 主报告按**最初分配的任务臂**计算，C 中资格门旁路、弃权和回退也属于 C。实际筛选子集作为次级诊断，不用其高收益替换总体效果。
L0092 | 
L0093 | ## 10. v0.2：判据公式与不确定状态
L0094 | 
L0095 | 质量非劣界为预先指定的 `δq ≥ 0`。完整标签下，推荐要求成功率差的一侧区间下界不低于 `-δq`，再检查费用和尾延迟。存在 unknown 时，已验证成功比例差不能直接当完整成功率差；需同时处理 §15 的缺失识别范围与抽样不确定性。没有检出下降，不等于这条判据成立。
L0096 | 
L0097 | 令 `Kj = sum(cost of all attempts in j) / count(verified success in j)`。有成功且费用完整时才计算。成本改进 `G = 1 - KC/KB`，KB 必须大于零；可要求其一侧区间下界超过预注册 `ηc`。区间方法、任务簇处理与多重比较规则在留出集前冻结，本轮不虚构具体把握度或样本数。
L0098 | 
L0099 | `unknown` 不计已验证成功，单列数量和原因，但两臂 unknown 都按失败代入并不保证差值比较保守；见 §15。任务原预算用尽仍没有可验收结果，按事前口径处理，不能事后延长某一臂预算。缺失费用或结算未闭合使相应总账未知，不能填 0。零已验证成功时单位成功任务成本报告 undefined，而不是 0。
L0100 | 
L0101 | 晋升是硬约束、质量、成本、尾延迟与可审计性共同成立。区间宽、数据缺失或门槛未冻结，结果为 inconclusive，不自动上线。严重权限/合同错误触发独立停止，不能用平均收益抵消。
L0102 | 
L0103 | ## 11. v0.2：静默遗漏的归因层级
L0104 | 
L0105 | 发现一块被延后的关键材料与任务失败同时出现，只能先记“疑似关联”。升级为确认关键遗漏，需要可执行需求证据、独立源码复核或受控分叉支持；不能将任意失败都归罪于 selector。
L0106 | 
L0107 | 即使独立评测读到本次完整捕获源，也不能据此断言仓库中已无其他证据。源全量、查询覆盖和任务验收分开，避免把审计者的更大视野当作完美 oracle。
L0108 | 
L0109 | 本地构造集测试故障能被记录；真实静默遗漏频率、关键标签与检验功效仍未知。[预注册模板](../../experiments/E4-pre-registration.md) 将这一点落实为必填项。
L0110 | 
L0111 | ## 12. v0.2：验证范围更新
L0112 | 
L0113 | v0.1 的 11 项静态样例保留，并新增有限内存合同模型测试，覆盖准备/提交/取消/未知交付、可信参数模拟下的权限与版本、recall 分页、控制输出校验和费用未知处理。实际运行结果见根目录 VALIDATION.md。
L0114 | 
L0115 | 这些不是 semantic benchmark、真实 ACL 测试或宿主 smoke test；不计算任何生产质量区间、不授予 E0–E5 通过。代码示例与书稿同时为 Draft。
L0116 | 
L0117 | ## 13. v0.3：语义增量与整包净值双重判断（主定义）
L0118 | 
L0119 | C/B 检验语义选择的增量；B/A 检验确定性包装与恢复机制；C/A 检验最终部署方案相对原流程的总净值。三者不互相替代。C 胜 B 但输 A 的构造例可由 `lab/analysis/fixtures/package_cost/` 复现。
L0120 | 
L0121 | 完整部署必须对真实可用替代方案满足质量、成本、延迟与硬约束。A 不可比或缺失时，只能得出相对当前 B 的局部结论；不把过时 A 的数字和当前 C 硬拼。哪些比较是确认性主对比、怎样联合验收和处理多重性，在预注册中冻结，描述工具不替用户选方案。
L0122 | 
L0123 | ## 14. v0.3：实验单位与冻结名册（主定义）
L0124 | 
L0125 | 层次为 `task_cluster → case_id → replicate → assigned_arm 下的一次 ExecutionUnit`。同一完整执行内部的 retry、repair、review 和等待都属于该单位开销，只有一个最终 outcome。事前计划 replicate 从可比干净状态重新运行；它不创造新的任务簇。
L0126 | 
L0127 | 名册先于运行结果，至少绑定 unit、case、cluster、replicate、assigned_arm、初始状态和配置。结果应与名册一一对应；缺行/额外行/重复行和跨臂错配拒绝报告为完整。未启动/中止也留终态，不在看到结果后删掉难任务。事前排除规则必须独立于臂和结果，排除过程仍可追踪。
L0128 | 
L0129 | 费用段唯一关联到一个单位；分摊的聚合账单需要明确的映射/分配记录。重复验收是标签修订，不计第二次 success。单个任务族含多个问题、重复运行或大量工具事件时，统计相关性仍须按预注册处理。
L0130 | 
L0131 | ## 15. v0.3：验收未知的识别界（主定义）
L0132 | 
L0133 | 若某臂有 n 个分配单位、s 个已验证 success、u 个 unknown，而未知真值没有进一步假设，有限样本潜在成功比例在 `[s/n,(s+u)/n]`。C−B 的缺失识别界为：
L0134 | 
L0135 | `[sC/nC − (sB+uB)/nB, (sC+uC)/nC − sB/nB]`。
L0136 | 
L0137 | 这不是抽样置信区间；unknown=0 也不消除总体抽样误差。质量判断要同时考虑缺失机制、簇级相关性、抽样区间和预注册非劣界。只能描述、不能充分推断时保持 inconclusive。
L0138 | 
L0139 | 例：B=8 success+2 unknown，C=8 success+2 failure，已验证比例都为 80%，但 C−B 潜在差值为 [−20,0] 个百分点。该手工算术反例否定“unknown 都按失败就一定保守”的比较规则，不说明真实后端存在这种退化。
L0140 | 
L0141 | ## 16. v0.3：费用闭合与未知质量对成本分母的影响
L0142 | 
L0143 | 所有已收到费用段有金额，不等于账单完整。需要费用状态 complete/incomplete 及结算引用；incomplete 时总费用未知，已知部分可作为 subtotal 另列。相同币种、互斥费用段、内部失败重试都需保留。
L0144 | 
L0145 | 费用 T 完整且 s>0 时可以描述 `T/s`；存在 u 个 unknown 时，潜在每成功成本还具有 `[T/(s+u),T/s]` 的条件范围。没有成功、零参考成本或费用缺失时，不用 epsilon 或默认零凑出相对提升。条件范围同样不是统计置信区间。
L0146 | 
L0147 | 首版分析工具只处理平衡 case/replicate A/B/C 的等权单位描述。复杂抽样与权重另有协议，不让程序的方便决定科学问题。
L0148 | 
L0149 | ## 17. v0.3：可执行描述分析的边界
L0150 | 
L0151 | [实验名册与分析合同](../../experiments/E4-cohort-and-analysis.md) 提供文件入口；[分析实验室](../../../lab/analysis/README.md) 校验名册、结果、费用闭合和点估计/缺失界。构造数据必须标 synthetic，draft manifest 不晋升。
L0152 | 
L0153 | 该工具没有实现抽样区间、功效、多重性、真实验收、尾延迟、权限事故与维护账的综合评审。即使输入标 measured/frozen，也只输出描述报告并保持 `promotion_eligible=false`。本地标签/引用存在不证明其真实性。
L0154 | 
L0155 | ## 18. v0.4：本地诊断不充当任务结果
L0156 | 
L0157 | 冻结书稿的三个字面查询乘多个预算/目录配置，是相关的机械诊断，不是独立任务总体。其 `task_outcome / tokens / billing_cost` 均保持空值，不能送入成功率/单位成功成本分析器冒充 E4。
L0158 | 
L0159 | 脚本主动取全延后内容可以测量一种恢复路径的开销与重建性质，但无法识别自然召回率，也无法证明主模型会意识到未知遗漏。目录模式、读取策略和选择方法分别消融；不要把读取协议优化记作语义提升。
L0160 | 
L0161 | 40 项新增测试是局部函数、普通文件与子进程检查，与旧 42/71/11 检查分别列示。测试数、18 个配置和 10 个 selected 表示都不是模型任务成功率。
L0162 | 
L0163 | ## 19. v0.5：固定需求协议诊断与自然需求实验
L0164 | 
L0165 | 读取协议诊断固定 source、首次 K/D、页预算和所需 ID 集，再比较传输表示。它隔离“已知需求怎样被服务”，但故意不回答“需求怎样被识别”。first/spread3 是位置控制，不是语义必要性标签。
L0166 | 
L0167 | 读取范围不同必须并列记录需求覆盖、额外新原文、重读首次原文、重复恢复和失败。不将满足同一需求的宽范围读取等同于相同上下文干预。按事后实际召回路径挑最小协议，只能作为描述性下界，不能写成已部署策略；本轮不计算这种拼接最优。
L0168 | 
L0169 | 当前 [72 条协议轨迹](../../../lab/recovery/diagnostics/REPORT.md) 是三个输入上的相关控制，不进入 E4 cohort，也不产生模型成功标签。真实闭环需允许模型自然形成不同请求和行为轨迹，并保留静默遗漏的独立验收。即使协议零丢字节，也不能据此省略这个步骤。
L0170 | 
L0171 | ## 20. v0.6：需求发现、有限候选与验收隔离
L0172 | 
L0173 | 新增 [E3 前置反例](../../experiments/E3-discovery-counterexamples.md)，不替代 E3 后端实验或 E4 自然任务。4 个行为族形成 13 对／26 个手工世界；52 份不同世界×候选记录是局部验收检查，不是 agent 成绩，也不进入 cohort。
L0174 | 
L0175 | 分开报告候选覆盖、候选内延后、请求发现、原文交付、后续使用与最终结果。任务没有请求某文件，不能仅凭访问日志判其无用；有别的等价证据时也不应强迫特定读取路径。
L0176 | 
L0177 | 同一作者的显式预期虽与 selector 输出分离，仍不是外部独立 oracle。真实验收要有规范来源和独立复核；隐藏可保留在测试样例层，不应把无法取得的秘密要求用于惩罚模型。缺规范或验收冲突时保留 unknown。
L0178 | 
L0179 | 接收方、selector、来源服务、evaluator 输入需分流。实际宿主检查挂载、工具和下一次请求；不能仅靠提示词要求不看 server。整个公开包是开发资料，未来不能标 held-out。配对变体同簇拆分，避免泄漏到不同实验阶段。
L0180 | 
L0181 | 有限相同投影＋固定候选集合的结论不外推所有程序、所有任务或 C 质量。对于 corpus 外的实际准确率、token 和现金收益，本轮保持空值。
