来源编号：M09
来源路径：v0.6 ZIP / docs/architecture/modules/09-recall-expand.md
原始文件 SHA-256：6b13846180fe4ca6d9f005b9790014cdcebda0b48defe45dfd7230ebcd792465
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §09 Recall 与 EXPAND：取回原文和发现新信息
L0025 | 可区分 `not_found / expired / permission_denied / corrupt / unsupported_range` 等原因；具体 wire enum 在宿主映射后冻结。权限拒绝不能 fallback 为直接磁盘读取；旧快照失效不能静默重跑原工具。
L0026 | 
L0027 | 需要新状态时，明确发起新的只读工具请求。新查询可能受到新权限、数据变化或成本约束，因此是新事件，不冒充旧 recall。
L0028 | 
L0029 | ## 4. 缓存与恢复
L0030 | 
L0031 | Recall 作为新的工具结果追加，保留既有已交付历史；不替换先前信封。它可降低信息缺口，也可能增加任务轮数与缓存输入，净收益靠闭环测量。
L0032 | 
L0033 | Compaction 后仍可能需要 handle：若宿主会丢失 handle/目录，则必须证明有效引用如何被保留或重新列举；不能仅保留原文存储就宣布恢复路径完整。首版未验证跨 compaction 召回时，应限制实验范围并报告边界。
L0034 | 
L0035 | ## 5. EXPAND 的后置边界
L0036 | 
L0037 | 未来 EXPAND 接收 agent 明确的信息需求，复用原生检索/LSP/代码图等发现候选，再按新的披露策略处理。它不是主模型下一步行动规划器，也不应通过任意摘要假装已经知道所有候选。
L0038 | 
L0039 | 本轮不建设候选资源注册表、全 repo 索引或检索模型。Recall 所需的源目录不是通用 Registry。
L0040 | 
L0041 | ## 6. 验证与未决
L0042 | 
L0043 | 必须测试精确字节、权限撤回、分段穷尽、过期/损坏错误、调用方隔离、零二次语义阻拦及不能静默工具重跑。Q06、跨 compaction 引用保存及真实宿主工具入口待证据；无实际调用验证前只能称协议可表达，不能称集成已通。
L0044 | 
L0045 | ## 7. v0.2：读取快照、刷新来源、发现新资源
L0046 | 
L0047 | 三种请求应分别命名：
L0048 | 
L0049 | `recall(snapshot_handle, range)`：精确读已保存的授权表示，不重新执行搜索。
L0050 | 
L0051 | `refresh(origin_query)`：在当前权限和状态下重跑来源请求，产生新的 source ID 与费用；不能用旧 handle 冒充。
L0052 | 
L0053 | `expand(need, scope, exclusions, budget)`：发现此前未获得的候选。agent 决定缺什么，系统只在已授权范围内检索。[D3：US3](../../../references/discussions/D3-runtime-stories.md)
L0054 | 
L0055 | 底层统一调用一个读取工具并非问题，但结果必须清楚标识三种语义。首次实验只支持 recall，不因为一段接口定义就前移全链路 EXPAND。
L0056 | 
L0057 | ## 8. v0.2：EXPAND 的后置合同细稿
L0058 | 
L0059 | `ExpandRequest` 由可信身份绑定，含显式信息需求、允许的资源范围、已知排除项、已有 source 引用、查询与返回预算、目标版本。自报“我是 Director”不是身份；任意自然语言 scope 不扩展权限。
L0060 | 
L0061 | 原生检索或确定性候选生成先运行，记录真实查询和范围；可选语义重排仅作用于已返回候选。候选为空至少区分：查询范围内无结果、权限不足、超时/预算耗尽、覆盖未知。不能全部改写成“没有相关证据”。
L0062 | 
L0063 | 输出 `ExpansionResult` 绑定执行过的查询、新源引用、生产方状态、返回/延后范围和剩余限制。预算停止是资源决定，不等于信息已经充分。最多返回下一批原文或候选卡片，不替 agent 规划完整解决路线。
L0064 | 
L0065 | ## 9. v0.2：禁止 recall 递归进入 selector
L0066 | 
L0067 | recall 返回作为一种带可信类型标记的工具结果，应绕开 ADMIT 的语义再次筛选，否则“取原文”可能永远只得到新目录。类型标记由适配器赋值，不从正文采信。
L0068 | 
L0069 | 传输分页可以继续，但游标只负责顺序取回，并保证在源有效且授权持续的条件下有限遍历到终点。授权撤回、过期、损坏和范围非法的行为明确；不能为了“穷尽”绕过权限。
L0070 | 
L0071 | ## 10. v0.2：停筛之后的存活责任
L0072 | 
L0073 | 关闭新增筛选不关闭已发布引用的读取器。继续提供合法原文、目录分页和版本信息；排空与配置兼容归 §15。过期后明确错误，不静默读取同路径的新内容，不让权限失败退回未受保护的磁盘读取。
L0074 | 
L0075 | 本地实验以注入的授权版本、调用身份与内存状态检查此合同；真实身份、游标防伪、持久化和宿主消费行为仍待 E0。其安全性不能由函数参数测试自证。
L0076 | 
L0077 | ## 11. v0.4：恢复协议也是独立实验变量
L0078 | 
L0079 | 逐块取回、多个块/区间批量读取、分页取全快照具有不同的头部与重复文本开销。调用方已经明确请求的原文不再经历语义选择；传输分页和合并不得改变请求范围或把新搜索冒充旧快照。
L0080 | 
L0081 | 本地诊断实际对比逐块全取与直接分页取全快照，两条路径都可重建源但响应字节明显不同。结果见 [E2 补充](../../experiments/E2-local-walkthrough.md)。这是固定脚本读法，不是自然召回率，也未实现任意多块批量接口。
L0082 | 
L0083 | B/C 应使用共同的已冻结恢复协议。优化确定性读取可使 B 变强，这是正确结果；不能将其收益计成语义模型贡献。
L0084 | 
L0085 | ## 12. v0.5：显式批量与原始延后分区（主定义细化）
L0086 | 
L0087 | 在同一 source snapshot 和授权接收方内，允许两种精确请求：`batch_ids` 取明确命名的一组块，`all_deferred` 取保存视图最初的 D。后一种不表示“当前未读”“未理解”或“没有进展的内容”；它不依赖全局认知状态，也不随其他 agent 读取变化。
L0088 | 
L0089 | 明确 ID 去重策略在适配器合同冻结；本地示例选择拒绝重复和未知 ID，并将合法集合按源序规范化。不得以减少页头为理由自动填入非相邻 ID 之间的原文。部分请求失败不得静默删除失败项并回一个看似全量完成的响应；本地示例整批拒绝，实际宿主如采用逐项错误必须另定义完整性语义。
L0090 | 
L0091 | 原 D 请求不要求先下载完整目录再传回全部 ID。它是一条显式范围别名，不是新的语义判断。已经知道要读哪些块与如何发现这些块必要是两个问题。
L0092 | 
L0093 | ## 13. v0.5：游标绑定和重放
L0094 | 
L0095 | 续页游标绑定源/版本、原始视图、接收方、模式和规范化范围。仅有源 hash 不足以区分同源不同 K/D 视图。改变请求集合或视图必须开新请求，不沿用旧游标。
L0096 | 
L0097 | 页预算可以改变，但不改变原请求范围。范围按 UTF-8 合法边界前进；响应包含完整元信息时装不下一个字符则明确失败，不能给出永不前进的成功页。终点只表示该请求的范围遍历结束，不代表任务充分。
L0098 | 
L0099 | 同一合法游标可重放相同字节，不表示严格一次交付。hash 只是绑定，不是权限。真实读取每次执行仍需宿主当前授权与保留状态；本地实例打开时检查的可信身份不能替代实时撤权。
L0100 | 
L0101 | ## 14. v0.5：局部实现与未晋升状态
L0102 | 
L0103 | [批量实验室](../../../lab/recovery/README.md) 已实现单源、单接收方、本地只读两模式，以及请求/响应计数。它复用 v0.4 来源和保存格式，不修改旧选择、信封或诊断。§11 中“尚未实现任意多块接口”保留为 v0.4 历史状态；本版只实现显式 ID 批量，仍不实现跨源或任意区间规划。
L0104 | 
L0105 | [协议对照](../../experiments/E2-recovery-protocols.md) 给定脚本需求，不能证明 agent 会发现遗漏。批量、原 D 和全文分页都保留不利结果，B/C 共用恢复协议，不把它的增量记为语义效果。
L0106 | 
L0107 | ## 15. v0.6：完整快照的能力边界被可执行反例确认
L0108 | 
L0109 | `recall_snapshot`／全量分页只读取原捕获，不表示整个仓库、所有历史或全部事实。若必要契约未被初始查询捕获，取全快照仍然缺该内容；只能请求已授权的原生文件读取／新搜索，或在另行验证后使用 EXPAND。
L0110 | 
L0111 | 本轮的本地 `read_repo` 是诊断探针，不是新实现的 EXPAND，不进行语义发现、重排或真实宿主调用。脚本指定路径不证明自然需求发现。正式适配要维持 recall 与新读取两类边界及各自来源记录，不通过“智能 recall”悄悄扩大查询和权限。
L0112 | 
L0113 | 批量与原 D 的 v0.5 合同不变。本轮没有继续优化协议格式，未把取全快照变为默认安全前提。
