来源编号：M05
来源路径：v0.6 ZIP / docs/architecture/modules/05-semantic-kernel.md
原始文件 SHA-256：8d5749dc4ed541dfb418ddc58ef392355088a153159cb6a0f8a81e18bc840ba9
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §05 Semantic Predicate Kernel 与判断后端
L0030 | 
L0031 | 先用确定性资格门检查对象、权限、大小范围和完整性；再决定是否调用后端。对每个块读取完整允许表示，不得静默截断后还输出肯定结论。状态与候选太大、预计成本超预算则旁路。
L0032 | 
L0033 | 批处理只是候选优化；没有真实接口和负载测试，不宣称“几十个问题并行就是一次低延迟调用”。队列等待、重复状态输入、重试和模型输出都计费。
L0034 | 
L0035 | 判断缓存必须至少绑定源 hash、任务/状态版本、predicate/后端配置及保护规则；不能跨权限复用可见文本。首版不依赖判断缓存获得收益，也不先实现复杂缓存系统。
L0036 | 
L0037 | ## 5. 复用边界
L0038 | 
L0039 | 后续 `progress` 与本章的 `relevance` 可共享 envelope、版本与评测接口，但不能共用一个阈值。学习或蒸馏后端属于后置项，不能从本轮少量构造样例推出训练价值。
L0040 | 
L0041 | ## 6. 验证与未决
L0042 | 
L0043 | 先做字段、引用、版本和异常行为契约测试，再在留出任务上检验选择质量。高分但漏关键证据比正确延期廉价背景更重要，必须分开报告。Q05 / R04：真实后端能力、数据传输边界、校准和经济性均未核。
L0044 | 
L0045 | ## 7. v0.2：有限输出、跨块依赖与注入边界
L0046 | 
L0047 | 单块判断只能表达它在给定信息下的优先级，不能证明删除其他块不会影响联合解释。定义、例外、调用位置跨块关联时，优先保留确定性结构组；结构关联未知或组超预算时回基线，不偷偷只传一半证据。
L0048 | 
L0049 | 输入中的代码、注释、文档和工具正文都属于待判断数据，不得决定系统策略或授权字段。后端返回先经过 schema、枚举、输入引用和版本校验；额外字段、非法分数或伪造 block ID 被视为无效输出。
L0050 | 
L0051 | 这些硬校验能拦住控制字段伪造，但不能证明模型未被正文中的指令诱导做出错误标签。语义操纵风险进入局部选择与闭环反例测试；不得宣称 schema 校验等于防注入完成。
L0052 | 
L0053 | 首版仅接受 `prefer / defer_candidate / abstain`；不能把后端的自由文字当作下一步 shell 命令。临界阈值尚未校准时，不写数值化 confidence 保证。
L0054 | 
L0055 | ## 8. v0.3：事件不可用与块级弃权不是同一个状态
L0056 | 
L0057 | 无效 schema、超时、版本失效或覆盖不全属于事件级不可用：没有一份可消费的完整 Signal 集，按 §06 回基线。合法输出中某个块的 abstain 属于有效信息，表示本次不支持语义延期；不能因 B 原本会延后它，就忽略该弃权。
L0058 | 
L0059 | 当处理整个候选集合时，必须说明输入全集与应答覆盖。缺失候选 ID、重复 ID 不能默认为 defer_candidate；首版可将整次输出标无效。这个要求能检查形状，不能证明 prefer/defer_candidate 标签正确。
L0060 | 
L0061 | 置信阈值、风险覆盖和未知关键性按 [E3 协议](../../experiments/E3-semantic-shadow.md) 独立评估。本轮并未调用后端，不能据构造标签标定阈值。
L0062 | 
L0063 | ## 9. v0.6：条件性选择价值，而不是从缺失数据推断事实
L0064 | 
L0065 | 本轮反例中，deferred 对的接收方初始视图相同，但 selector 的完整捕获不同；因此相同视图限制不能推出 C 无法提供增量。outside_snapshot 对连完整捕获也相同，说明应先改进候选覆盖，而不是把低置信包装成对缺失事实的证明。
L0066 | 
L0067 | 下一项候选研究是：在已有任务／已表达的不确定性下，保留能区分现有解释或行动的原文，而不只选相似文本。它没有实现或独立效果证据；不要求主模型每事件先生成候选方案，不新增统一概率或必填解释字段。输入不足仍可弃权，流程按 §06 处理。
L0068 | 
L0069 | [E3 需求反例](../../experiments/E3-discovery-counterexamples.md) 的固定候选菜单和已知关键契约仅用于开发诊断，不进入真实 C 输入。隐藏验收答案、后见修复位置、事后必读名单都不能拿来制造选择效果。
