来源编号：M11
来源路径：v0.6 ZIP / docs/architecture/modules/11-telemetry-replay.md
原始文件 SHA-256：ecaae306f384b7bc941f42cea372ba91d9e3323473761384ddd63aa25f758cc6
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §11 Telemetry、回放与审计
L0041 | 无法冻结外部状态或工具行为的情况标注不可比因素；保留尝试记录，不凭一个 replay 按钮宣称完全可复现。
L0042 | 
L0043 | ## 5. 漏证据审计
L0044 | 
L0045 | 审计可在授权范围内查看完整源快照、保留/延后划分、最终任务产物和验收证据。它不能只读 agent 看到的子集，否则 selector 的盲区会传递给审计者。
L0046 | 
L0047 | 离线标注者可用最终真值判断关键性，但该标签只用于评测/校准，不进入原时点策略。不同模型或不同 prompt 不自动保证独立正确；人工锚、可执行验收和源复核仍必要。
L0048 | 
L0049 | 没有被召回的延后块分成“已证明关键遗漏”“已核对非必要”“未知”，不能把未知直接计为正确延期。
L0050 | 
L0051 | ## 6. 故障与未决
L0052 | 
L0053 | 最小来源/决策记录保存失败：本次不进行 deferral。详细日志写入失败但恢复链仍完好：按实验严格性决定回基线或继续并显式标 gap；不能把该 run 当完整因果证据。
L0054 | 
L0055 | 首版指标只需要可读结构化记录和离线报告，不需要 SaaS、实时面板或全套标准 SDK。宿主实际可提供哪些 token/cache 字段、如何关联取消/重试与最终验收，待 §03 接入事实补齐。
L0056 | 
L0057 | ## 7. v0.2：交付未知与实验缺失必须留下来
L0058 | 
L0059 | 记录 `decision_prepared` 与 `delivery_confirmed` 是不同事件。没有回执不补造“已读”；取消请求不必然代表发送未生效。未知交付期间保持 source/decision 的关联，直到宿主确认或合同规定的终止。
L0060 | 
L0061 | 实验记录不得仅保留成功返回的请求。超时、基线回退、后端失败、未知验收和费用缺失都是结果的一部分。必要因果链缺失的 run 标 `audit_incomplete`，其执行费用与失败状态仍计入，不从实验分母删除。
L0062 | 
L0063 | hash 能核对保存的表示，不是内容真实、授权正确或日志不可篡改的通用证明。首版可用普通结构化记录，但未实现签名/防篡改时不作相应承诺。
L0064 | 
L0065 | ## 10. v0.3：运行日志不能自己决定实验分母
L0066 | 
L0067 | 事件日志说明哪些记录到达，不证明所有计划执行都存在。预分配名册由实验控制方在看结果前冻结；运行记录只引用 unit_id，不根据是否触发语义层改写 assigned_arm。
L0068 | 
L0069 | 缺行、重复、额外行、跨 arm 混写、内部重试被当新成功，交给 §12 的结果对账检查。用于证明名册冻结的时间与访问记录不同于内容 hash：hash 不能证明先登记后运行。
L0070 | 
L0071 | 审计读取原文、独立验收和费用结算各自有身份与权限。报告中的字符串引用仅建立追踪位置；本地分析器无法证实引用背后的事实或评审独立性。
L0072 | 
L0073 | ## 11. v0.6：交付事实与信息利用分别记录
L0074 | 
L0075 | “文件可访问”“原文已经返回到工具执行器”“进入实际模型请求”“后续动作引用或采用信息”“独立验收通过”是不同事件。遥测只能为自己观察到的一层作证，不能用 read 调用直接设置 `understood=true`，也不依赖读取模型内部思考。
L0076 | 
L0077 | 验收后发现某个晚到证据，只支持根因调查线索；与重新规划、更多测试等同时变化时，不自动归因全部效果于补读。保留完整任务实验臂和自然分岔，对无法归因的遗漏继续记录 unknown。
L0078 | 
L0079 | 诊断导出必须排除 variant、pair 身份、候选成功标记和评测日志；完整证据可给授权 evaluator，不自动共享给主 agent 或 selector。真实文件／工具可见性归 §14／E0，本章的日志路径不是权限隔离证明。
