来源编号：M13
来源路径：v0.6 ZIP / docs/architecture/modules/13-cache-cost.md
原始文件 SHA-256：ef253aff4857caafe6661db7081ae182d4889b32e434d4ce5e792f112a2fc912
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §13 缓存、成本与预算纪律
L0047 | 工具结果已返回后再串行筛选会增加关键路径。并行运行的 sidecar 仍占预算、队列与资源，不能只报平均模型服务时间。记录排队、处理、重试、存储、端到端和尾延迟。
L0048 | 
L0049 | 超时后回基线，但已耗费用仍在账单。批处理可能增加等待，且有 provider 请求限制；接口未核验前不推定并行吞吐收益。
L0050 | 
L0051 | ## 6. 工程与商业账
L0052 | 
L0053 | 执行实验成功后仍需回答：每月节省是否覆盖适配器升级、模型漂移复测、数据保留与支持成本。内部组件值得保留，不自动意味着独立平台可收费。
L0054 | 
L0055 | 本轮不算 TAM、不预测付费率、不用 GitHub 热度证明客户需求。可接受的结局包括“只有一个高成本工作流用得上”，只要该范围的净收益真实。
L0056 | 
L0057 | ## 7. 未决
L0058 | 
L0059 | Q01/Q08 与 R05：价格与使用字段、任务成本分布、warm/cold 条件、人工单价及继续门槛尚无证据。定义主指标在前，阈值与规模在先导之后、留出评测之前冻结。
L0060 | 
L0061 | ## 8. v0.2：召回频率的简化盈亏条件
L0062 | 
L0063 | 只作设计推导：假设未发生召回时每个合格事件能节省 S 单位执行成本；固定新增开销为 H；比例 r 的事件最终召回全部被延后内容并完全抵消该节省；额外召回开销的期望为 R，暂忽略行动轨迹变化。则期望净节省为：
L0064 | 
L0065 | `Δ = (1-r) × S - H - R`。
L0066 | 
L0067 | 若 S>0，正收益要求 `r < 1-(H+R)/S`；若 H+R≥S，即使不召回也没有正收益。真实输入大小、召回比例与费用往往不相同，本式仅适用于上述同质化假设。实际账单应逐事件计量并汇总完整任务，不能直接用整体 recall rate 套出收益。
L0068 | 
L0069 | 这也不允许通过阻止召回来提高 r 指标：recall 是质量恢复通路，降低它不等于变好。晚来证据造成返工时还要额外扣成本；若减少了错误路径也可能增加收益，都靠完整任务验证。
L0070 | 
L0071 | ## 9. v0.2：未知费用与三个账本视角
L0072 | 
L0073 | 执行账：全部尝试的主模型、侧路判断、工具、召回、失败重试及持续在线验证。
L0074 | 
L0075 | 研究账：先导、离线标注、独立实验和人为构造任务。它不必全摊入每次在线执行，但必须与执行账并列说明，避免“省钱靠无限免费评测”。
L0076 | 
L0077 | 维护账：后端/宿主变化回归、存储运维、兼容与支持。没有劳动单价时保留工时，不胡乱和货币相加。
L0078 | 
L0079 | 没有某厂商实际计费映射或数据时报告量和缺失，不引用旧讨论里的模型价格补空。重复计算 cached 与 uncached 的同一 token 会夸大成本，映射必须互斥并保留版本。
L0080 | 
L0081 | ## 10. v0.3：增量收益、整包收益和费用闭合
L0082 | 
L0083 | C/B 的成本差说明 selector 增量，不支付整包相对 A 的开销证明。真实部署判断按 §12.13 同时比较最终可用替代方案。额外 recall 工具/指令、保存、目录、完整费用结算和持续 QA 不能因 B/C 共享就从 C/A 中消失。
L0084 | 
L0085 | 逐块费用归因若无法由实际计费数据识别，标为估计；不要把输入字节占比当真实现金份额。任务总账优先于不可靠的局部归因。干预后输出分布变化不能倒推为基线成本分布。
L0086 | 
L0087 | 推荐 `CostLedgerStatus=complete/incomplete` 与结算引用。只有所有应计费用已结算，才能将空账本解释为零；当前未见某费用项不等于不发生。金额采用明确币种和可追踪映射；本地分析示例用 Decimal 处理给定金额，不提供汇率或真实价格。
L0088 | 
L0089 | ## 12. v0.4：响应体、读取路径与账单的层级
L0090 | 
L0091 | 本地报告区分源显示字节、全量响应、首次信封、目录响应、原文恢复响应和页数。每项都可在固定 UTF-8 序列化下复核，但缺请求、后续 prompt 重读、tokenizer、缓存、模型推理与账单，不能用字节比直接声称成本比。
L0092 | 
L0093 | 一个已运行案例首次由 12,259 缩到 3,909 字节，脚本逐块全取累计 26,295，直接分页取全的另一条路径累计 17,755。来源和限制见 [E2 本地贯通](../../experiments/E2-local-walkthrough.md)。这说明恢复协议本身值得作为 B 优化对象；不证明真实任务会全取，也不证明哪个配置经济上获胜。
L0094 | 
L0095 | 当用户明确要全量时跳过筛选；当真实任务频繁恢复大部分结果时，依据完整任务先导收窄适用范围。不能在线用另一模型反复预测“应该省多少”来挽救无空间场景。
L0096 | 
L0097 | ## 13. v0.5：读取范围和表示开销不能互相代替
L0098 | 
L0099 | 本轮新增本地请求字节，把首次信封、公共能力描述、恢复请求、恢复响应分别计量。每段原文根据 source offset 计算需求覆盖、重复和多读，不能把 JSON 页头当作新证据，也不能把不同位置的相同文本随意去重。
L0100 | 
L0101 | `local transport bytes = frozen initial + common descriptor + serialized requests + serialized responses`。这是本地表示计数，不含初始搜索请求、实际工具 schema、provider 封装、请求生成推理、未来上下文重读、缓存和费用。实际 token 需真实 tokenizer/usage，货币需实际计费映射。
L0102 | 
L0103 | 相同需求下，少读源字节也可能多传表示字节；已经运行的 all_deferred 与 snapshot 对照提供局部反例。[E2 记录](../../experiments/E2-recovery-protocols.md) 是唯一数值主记录，原 v0.4 响应口径不改写。
L0104 | 
L0105 | 不根据这份表格生成事后最优路由，更不把少量局部字节节省外推到任务成本。源顺序、权限和明确范围不能为节省页头而降级。
L0106 | 
L0107 | ## 14. v0.6：发现成本不能由恢复成本代替
L0108 | 
L0109 | v0.5 的字节对照以需求已知为条件。实际系统还可能为发现缺失而列目录、重新解释目标、发起新搜索和返工；这些成本不能假设为零，也不能把固定探针数量当真实召回率。
L0110 | 
L0111 | v0.6 不新增 token、cache 或费用数字。它只证明某些手工输入中的信息边界不同。若未来加入显式补读提示／反例保留，应连同提示生成、读取、后续轨迹和维护计入 B/A、C/B、C/A。
L0112 | 
L0113 | 不根据事后“哪条读法最快找到答案”训练未经独立验证的收益结论；在线策略只能消费该时点真实可得的特征。
