来源编号：M08
来源路径：v0.6 ZIP / docs/architecture/modules/08-admit.md
原始文件 SHA-256：ce23223a67419292461c4a31eaa8d86e40b3140c3d7f23fc079f15078e90e194
以下 L 编号对应原始文件物理行；本文件为带行号派生副本，不是新增规范。

L0001 | # §08 ADMIT：信息首次进入上下文前的准入
L0103 | 这不是强 B 已冻结。源序规则和保守文档组只是可执行候选，真实阶段仍须与宿主原生排序/分页比较。实际外部 wire 与本地 JSON 不同，不能直接沿用字节阈值。
L0104 | 
L0105 | 预算溢出的全量建议仍可能超出传输上限。局部 `USE_NATIVE_LOCAL` 不是 `DELIVERED`，执行方必须有已核验的完整读取/分页；没有可执行路径就停止该适配，而不是让预算规则在 fallback 上失效。
L0106 | 
L0107 | ## 13. v0.6：目录提示与任务充分性分开
L0108 | 
L0109 | 目录可枚举与内容可召回是可硬检查的接口性质，但不能证明接收方知道哪个未读内容会改变判断。相同路径、范围与长度下，延后内容可包含相反边界契约；本轮已执行这种[有限反例](../../experiments/E3-discovery-counterexamples.md)。
L0110 | 
L0111 | 不因此建立“理解监测”或每次结束都读完全部 D 的默认机制。明确 Required Reads 仍先保护；可恢复性与独立验收仍保留。是否需要额外补读提示或更保守的选择，应在真实任务中单独对照并计费，不能靠目录存在自动放行。
L0112 | 
L0113 | 语义选择不得消费隐藏答案来设 H。保护控制中的 H 来自公开任务声明；研究者事后找到的证据只是分析 witness，不一定是唯一必要文件，更不是运行时授权来源。
